blockhash,time_sent,peer_id,tcp_window_size,received_size,received_bytes_missing,received_tx_missing,send_size,prefill_size,window_bytes_used,window_bytes_available,rtts_without_prefill
00000000000000000000769be7a55dd4b4ccaa41dd136ee88f238e9df1490f50,2025-06-21 03:59:50,10,9800,16909,0,0,16689,-220,7109,2691,1
000000000000000000000ec60138c852fe7dffba1328b6d2daa9a8856fac4f43,2025-06-21 04:50:10,14,14520,14432,0,0,13902,-530,14432,88,0
000000000000000000006acacc19c791ac13bbea8d9522626da0fa1c64340755,2025-06-21 05:43:38,1,14480,10371,0,0,10371,0,10371,4109,0
000000000000000000006acacc19c791ac13bbea8d9522626da0fa1c64340755,2025-06-21 05:43:38,9,14400,10371,0,0,10371,0,10371,4029,0
000000000000000000006acacc19c791ac13bbea8d9522626da0fa1c64340755,2025-06-21 05:43:39,10,14000,10371,0,0,10371,0,10371,3629,0
00000000000000000001c11be64761b1b672e2f8e2f1a7c80e2622de7fc2b654,2025-06-21 05:58:41,21,14200,14327,0,0,14327,0,127,14073,1
00000000000000000000352f1134afe4974b2e3178ea23ceaeb31551b9227192,2025-06-21 06:24:05,1,14480,5679,0,0,5679,0,5679,8801,0
00000000000000000000a902feb77b08a87b8aa4f7a00a3c7c94e273c6e9283f,2025-06-21 07:03:23,21,4260,13271,0,0,13271,0,491,3769,3
00000000000000000000ffa19bba47274b4d5780c5858615ec4b4834345106f3,2025-06-21 07:49:58,21,9940,16895,0,0,16724,-171,6955,2985,1
00000000000000000000a743c01bbfa1d7fc6184f6d85b5e78650a7652d93c6b,2025-06-21 08:05:08,21,14200,20026,0,0,20026,0,5826,8374,1
00000000000000000001e6d5f8459c42ca56c1feb8933df0ffda96154122b6d0,2025-06-21 08:18:34,21,14200,25782,0,0,22502,-3280,11582,2618,1
00000000000000000000c619a3cd366a139f4c57233636b4dc32a7d4abdae5e6,2025-06-21 08:45:04,12,14480,9593,0,0,9340,-253,9593,4887,0
00000000000000000001b793aaa7f048870b500c3d9fbdc6097b9fb2d39fc392,2025-06-21 08:45:56,10,14000,12049,2106,9,7939,-4110,12049,1951,0
000000000000000000019c8d1f840164100bd0f1eaeb7bd08180134505448450,2025-06-21 08:49:37,10,14000,3377,0,0,3377,0,3377,10623,0
000000000000000000010d44cba368e57bc32f9fb8623ece637ad6bd09ba7d01,2025-06-21 10:25:16,10,14000,3042,0,0,2799,-243,3042,10958,0
00000000000000000001af3a09fe935b7059700da01fe34f7d649a89795ef6c6,2025-06-21 10:55:25,1,14480,11426,0,0,11426,0,11426,3054,0
000000000000000000005143daebbe65d4c4b340b17a9fc45b804b6940427132,2025-06-21 11:44:25,21,2840,17554,0,0,17554,0,514,2326,6
000000000000000000017e88f295935d177bcb1a5b4660e6a0cf70671b88f466,2025-06-21 14:23:05,10,14000,21856,0,0,21856,0,7856,6144,1
000000000000000000017e88f295935d177bcb1a5b4660e6a0cf70671b88f466,2025-06-21 14:23:05,21,14200,21856,0,0,21856,0,7656,6544,1
0000000000000000000165e5e582dace764b40bc1fb54b1bc14d10f0e496584b,2025-06-21 15:03:25,21,14200,16062,0,0,15879,-183,1862,12338,1
0000000000000000000165e5e582dace764b40bc1fb54b1bc14d10f0e496584b,2025-06-21 15:03:26,10,14000,16062,0,0,15879,-183,2062,11938,1
00000000000000000001e752dddbc93dabea54e3acde4412b12c355abbf116d2,2025-06-21 17:24:05,1,14480,26678,0,0,26250,-428,12198,2282,1
00000000000000000001e752dddbc93dabea54e3acde4412b12c355abbf116d2,2025-06-21 17:24:05,14,14520,26678,0,0,26250,-428,12158,2362,1
00000000000000000001d432c89de0714380113a91486284e5268cd4c665b16a,2025-06-21 18:36:15,10,4200,2140,0,0,2140,0,2140,2060,0
0000000000000000000054912a2333704a542f965d2c0c6ca15abaea2a074c69,2025-06-22 01:14:18,9,14400,5581,0,0,5581,0,5581,8819,0
00000000000000000001f7bdead2641151162c4471ae19fb64b7bf1d444b2598,2025-06-22 12:51:00,14,14520,27691,0,0,25453,-2238,13171,1349,1
00000000000000000001802d65a66ee452d95db9e7a6402ab9e6d135e76060a6,2025-06-22 13:02:59,21,14200,19664,0,0,18561,-1103,5464,8736,1
0000000000000000000159b8331f67fcdb98b7655d94aee1a4fa17abf92dc2ce,2025-06-22 17:13:48,1,14480,26282,0,0,25449,-833,11802,2678,1
00000000000000000000fe64de404b04b75742e32330f653d1de81efca4311dd,2025-06-23 02:53:20,1,14480,2956,0,0,2785,-171,2956,11524,0
000000000000000000018978ba48be1d69f949e61efa4f65395c670415a346cb,2025-06-23 12:15:45,21,14200,22999,0,0,20812,-2187,8799,5401,1
0000000000000000000155f23ebefa956f69d6ee6a4b1f122e3f7ac3730413f2,2025-06-23 13:43:26,1,14480,15760,0,0,13163,-2597,1280,13200,1
00000000000000000000cdc4fd3ff7bcdd9797aaf644431e0b575049d9b0d9f1,2025-06-23 17:08:59,1,14480,17064,0,0,16690,-374,2584,11896,1
00000000000000000000cdc4fd3ff7bcdd9797aaf644431e0b575049d9b0d9f1,2025-06-23 17:08:59,14,4356,17064,0,0,16690,-374,3996,360,3
00000000000000000001d746d507ae4d0b6d36ccfd1af822911f7ad5e07eabb0,2025-06-23 17:28:32,1,14480,23421,0,0,23421,0,8941,5539,1
00000000000000000001d11e684d31493eae806defe9789a962411dc5e188574,2025-06-23 17:34:32,5,14400,26610,0,0,26610,0,12210,2190,1
00000000000000000001d11e684d31493eae806defe9789a962411dc5e188574,2025-06-23 17:34:32,9,14400,26610,0,0,26610,0,12210,2190,1
00000000000000000001d11e684d31493eae806defe9789a962411dc5e188574,2025-06-23 17:34:32,10,11200,26610,0,0,26610,0,4210,6990,2
00000000000000000001d11e684d31493eae806defe9789a962411dc5e188574,2025-06-23 17:34:32,298,14280,26610,0,0,26610,0,12330,1950,1
00000000000000000000defb5338ba58a21830c47c6d246f6409b53fe0c5cf59,2025-06-23 19:03:22,581,14480,24052,0,0,23212,-840,9572,4908,1
00000000000000000000defb5338ba58a21830c47c6d246f6409b53fe0c5cf59,2025-06-23 19:03:22,5,11520,24052,0,0,23212,-840,1012,10508,2
00000000000000000000defb5338ba58a21830c47c6d246f6409b53fe0c5cf59,2025-06-23 19:03:22,14,5808,24052,0,0,23212,-840,820,4988,4
00000000000000000000defb5338ba58a21830c47c6d246f6409b53fe0c5cf59,2025-06-23 19:03:22,298,14280,24052,0,0,23212,-840,9772,4508,1
00000000000000000000defb5338ba58a21830c47c6d246f6409b53fe0c5cf59,2025-06-23 19:03:22,21,14200,24052,0,0,23212,-840,9852,4348,1
00000000000000000000270ff954cf68d153e0a24bc6071ce474af0b6bd1c9e4,2025-06-23 21:17:43,21,14200,30717,0,0,23949,-6768,2317,11883,2
0000000000000000000169861c9c763a83b71588ef54bf036e3169dce5fc3eaa,2025-06-24 00:07:21,5,11520,15700,0,0,15700,0,4180,7340,1
0000000000000000000169861c9c763a83b71588ef54bf036e3169dce5fc3eaa,2025-06-24 00:07:21,10,14000,15700,0,0,15700,0,1700,12300,1
0000000000000000000169861c9c763a83b71588ef54bf036e3169dce5fc3eaa,2025-06-24 00:07:21,1,14480,15700,0,0,15700,0,1220,13260,1
0000000000000000000169861c9c763a83b71588ef54bf036e3169dce5fc3eaa,2025-06-24 00:07:21,298,14280,15700,0,0,15700,0,1420,12860,1
000000000000000000014b2b8ca4bcd0ea9f66d93cda96d613384c7eb4c14347,2025-06-24 02:03:04,10,14000,32571,0,0,22245,-10326,4571,9429,2
00000000000000000001de0fb3dbfd5877e26eaf2fc2009825710139c43e0220,2025-06-24 03:46:39,14,8712,19010,0,0,19010,0,1586,7126,2
00000000000000000001de0fb3dbfd5877e26eaf2fc2009825710139c43e0220,2025-06-24 03:46:39,10,9800,19010,0,0,19010,0,9210,590,1
00000000000000000001de0fb3dbfd5877e26eaf2fc2009825710139c43e0220,2025-06-24 03:46:39,298,14280,19010,0,0,19010,0,4730,9550,1
00000000000000000000775e52bf1918683898e51a139f86a8d11a51668c7bc8,2025-06-24 06:42:14,1,14480,565,0,0,565,0,565,13915,0
000000000000000000000d6f8b66f31443d4ffbd969eac7e4d21f818cf927434,2025-06-24 07:53:37,10,11200,20236,0,0,19611,-625,9036,2164,1
000000000000000000000d6f8b66f31443d4ffbd969eac7e4d21f818cf927434,2025-06-24 07:53:37,298,11424,20236,0,0,19611,-625,8812,2612,1
000000000000000000000d6f8b66f31443d4ffbd969eac7e4d21f818cf927434,2025-06-24 07:53:37,14,10164,20236,0,0,19611,-625,10072,92,1
00000000000000000000879f97a5390e2a9ed3ef2657b72842cabd5828dbc9b3,2025-06-24 09:18:37,10,14000,15987,0,0,15987,0,1987,12013,1
000000000000000000021cb6572c5681a05f635eae6bb4dc7ad104883a1e8667,2025-06-24 10:19:04,10,14000,4884,0,0,4358,-526,4884,9116,0
00000000000000000001287bb8703e789fe2ae7df3901a9d300f1b4fa0452354,2025-06-24 11:02:11,298,14280,22319,0,0,22319,0,8039,6241,1
0000000000000000000024d2e2c929248aba772545d2501c48ede42b4257b33d,2025-06-24 11:05:11,10,9800,10736,0,0,9549,-1187,936,8864,1
00000000000000000001b5ae8155cfee787890fef32f40bb1f1e54894ce963da,2025-06-24 11:50:03,1,14480,19013,0,0,18580,-433,4533,9947,1
00000000000000000001a59a81dfd17c0f9bdf81ae2a88d8bbd734cf37c7fe98,2025-06-24 13:32:41,14,11616,24424,0,0,23570,-854,1192,10424,2
000000000000000000002000b664e913bad49a1fe45e74100944e0954c94637b,2025-06-24 18:03:05,1,14480,24590,0,0,23739,-851,10110,4370,1
000000000000000000001c520423ef8c9dfb961dc174abf959403c8733a91bc1,2025-06-24 21:31:10,1,14480,19493,0,0,18584,-909,5013,9467,1
00000000000000000001d6054ab405241681de95a7dee212181c0c2c215b18c8,2025-06-24 23:06:07,1,14480,9014,0,0,8493,-521,9014,5466,0
000000000000000000002d5c97bcc262e4ed568fdb835cc4924d43ccab973eb1,2025-06-25 01:59:45,10,14000,18560,0,0,17877,-683,4560,9440,1
00000000000000000001641c2d0fb9fd947b679a8feb7c7e06b231d1b82f61e4,2025-06-25 02:53:34,1,14480,17194,0,0,17194,0,2714,11766,1
00000000000000000001641c2d0fb9fd947b679a8feb7c7e06b231d1b82f61e4,2025-06-25 02:53:34,9,14400,17194,0,0,17194,0,2794,11606,1
00000000000000000001490b65c0b8f5040fea485deb41c264befd64ba3bf969,2025-06-25 02:56:34,298,14280,19027,0,0,19027,0,4747,9533,1
0000000000000000000101d6870c49d9c4fbf758de619683ba41df2bc667755b,2025-06-25 04:04:40,10,14000,11541,0,0,11541,0,11541,2459,0
000000000000000000005e541447c3a676f00aeb4adde57d02b2dbb6b93cc51e,2025-06-25 08:36:56,1,14480,23934,0,0,22630,-1304,9454,5026,1
00000000000000000001388df2ae127608ba17ca11cc23f8da7335adb95efeb0,2025-06-25 09:46:34,1,14480,19464,0,0,19245,-219,4984,9496,1
000000000000000000004fddf009c5eee4b9885d69b152c3e6e1dd43b89c8e26,2025-06-25 10:15:40,10,12600,25565,0,0,22770,-2795,365,12235,2
000000000000000000013ba7f863ac5eeb128821865f5b9ef65b4d0925386cdc,2025-06-25 10:32:21,1,14480,20639,0,0,20639,0,6159,8321,1
000000000000000000018739b85949736cc877d1e136aadd670ccf74a8b14e2c,2025-06-25 12:27:58,298,14280,19524,0,0,19524,0,5244,9036,1
00000000000000000000f3632271f29a13ebad5a60ba19b58f49bb3051775418,2025-06-25 14:19:13,11,14600,15562,0,0,15562,0,962,13638,1
00000000000000000000f3632271f29a13ebad5a60ba19b58f49bb3051775418,2025-06-25 14:19:13,10,14000,15562,0,0,15562,0,1562,12438,1
00000000000000000002078b0e377e8545b94635753c4bb6be7e37e52c158c49,2025-06-25 17:17:40,10,14000,23974,0,0,23494,-480,9974,4026,1
00000000000000000000bcca0c138b0fcc3f38684dc48c9080d73f78404229cb,2025-06-25 18:26:52,10,14000,22087,0,0,21775,-312,8087,5913,1
000000000000000000012dbec1d77f547e053e3def532a0ec7c07b1bbdf0c76e,2025-06-25 18:48:46,1,14480,25972,0,0,24394,-1578,11492,2988,1
000000000000000000006c4845f7d54133012e2c2073bbfcd731dc99516e2696,2025-06-25 21:16:29,298,14280,15245,0,0,15245,0,965,13315,1
00000000000000000000743fd6a2d526a71c52ff336ae4080627a9613b826d86,2025-06-26 01:11:37,10,14000,17547,0,0,17547,0,3547,10453,1
000000000000000000009264d6bc1688809d47bd157c822f2f1a9d14ddc0c234,2025-06-26 08:53:26,9,14400,31093,0,0,30753,-340,2293,12107,2
00000000000000000001cb25a82585e16d6ed88dd9c9b53b3b59c8a7591449ec,2025-06-26 10:41:31,1,14480,23819,0,0,23380,-439,9339,5141,1
00000000000000000001cb25a82585e16d6ed88dd9c9b53b3b59c8a7591449ec,2025-06-26 10:41:31,298,14280,23819,0,0,23380,-439,9539,4741,1
0000000000000000000180924ed5328277133ac6f43bd8704094d948b39024be,2025-06-26 12:21:15,298,4284,19008,0,0,19008,0,1872,2412,4
00000000000000000000f332893549d15a7ffa27ea751623cab092d2d970ca76,2025-06-26 15:31:20,10,14000,543,0,0,543,0,543,13457,0
0000000000000000000004e36ece4b4fa8c11262e084f2e203937a6cd9c9f594,2025-06-26 16:28:04,5,14400,24311,0,0,22127,-2184,9911,4489,1
0000000000000000000004e36ece4b4fa8c11262e084f2e203937a6cd9c9f594,2025-06-26 16:28:04,9,11520,24311,0,0,22127,-2184,1271,10249,2
00000000000000000001532ecfaad7441075cf4519f2568e33968ded282b3a63,2025-06-26 17:24:45,10,5600,14720,0,0,14720,0,3520,2080,2
000000000000000000008a710100c30bd97c17a27dbdb02f5cfd0839a9a574bb,2025-06-26 22:02:55,1,14480,21179,0,0,20270,-909,6699,7781,1
000000000000000000008a710100c30bd97c17a27dbdb02f5cfd0839a9a574bb,2025-06-26 22:02:55,298,14280,21179,0,0,20270,-909,6899,7381,1
00000000000000000001356a3be1dd2aad41e1611ddedae650d8d4bb63f065ed,2025-06-28 13:22:47,1,14480,16807,0,0,15846,-961,2327,12153,1
00000000000000000000260a89c3f2cdf60e34e8ff54067bc18e9301d22320a1,2025-06-28 20:33:00,1,14480,14325,0,0,14325,0,14325,155,0
000000000000000000009b304a8ff086540d35760e41b72eea81340b9545ece6,2025-06-28 23:21:31,1,11584,2342,0,0,2097,-245,2342,9242,0
00000000000000000001594bc31805552df15faa42f2c914eb84a5e9e783141e,2025-06-29 06:30:56,1,14480,23758,0,0,20412,-3346,9278,5202,1
00000000000000000001d3e49fd7b990070da6b5a1ca587894127c875a2e0dc2,2025-06-29 09:11:10,2591,14480,10717,0,0,10717,0,10717,3763,0
000000000000000000025b25ca5e097fae77cfaff7ab2b7a3578223461c5de66,2025-06-29 15:02:55,1,14480,22984,0,0,22636,-348,8504,5976,1
0000000000000000000197ab76527297296e3c249bfcff35b7425e9a9bd0a6f2,2025-06-29 16:09:05,1,14480,3633,0,0,3633,0,3633,10847,0
000000000000000000023506205c04278b8314e117c757260fa502522cb8de21,2025-06-29 19:22:09,298,14280,20046,0,0,19352,-694,5766,8514,1
00000000000000000001630c9fd11e96aae84b97536f86c575219f22ec0b554b,2025-06-29 21:18:21,1,14480,1883,0,0,1639,-244,1883,12597,0
0000000000000000000036f206af890b6d62ac399f59ce727a922e8e5b9eaa16,2025-06-30 02:50:32,1,14480,1764,0,0,1209,-555,1764,12716,0
000000000000000000010f5879d2f2d31706fd9d7d7ef343107bdd540c9d66a2,2025-06-30 13:05:43,1845,14480,18908,0,0,17338,-1570,4428,10052,1
000000000000000000010f5879d2f2d31706fd9d7d7ef343107bdd540c9d66a2,2025-06-30 13:05:43,2115,14480,18908,0,0,17338,-1570,4428,10052,1
000000000000000000010f5879d2f2d31706fd9d7d7ef343107bdd540c9d66a2,2025-06-30 13:05:43,298,14280,18908,0,0,17338,-1570,4628,9652,1
00000000000000000002489b4fcb8aa0188c0c9147c8b86cb491343e1f380b75,2025-06-30 23:21:26,2381,14480,10059,0,0,9242,-817,10059,4421,0
00000000000000000002489b4fcb8aa0188c0c9147c8b86cb491343e1f380b75,2025-06-30 23:21:26,2997,8688,10059,0,0,9242,-817,1371,7317,1
00000000000000000002489b4fcb8aa0188c0c9147c8b86cb491343e1f380b75,2025-06-30 23:21:26,298,9996,10059,0,0,9242,-817,63,9933,1
000000000000000000015489889ac524e7ffb4ac8114e023e56a0202d53355af,2025-07-01 03:58:46,1,14480,1662,0,0,1662,0,1662,12818,0
000000000000000000025d544fb2fd2744f808c0a5a6430264d3376b3a0c1a7a,2025-07-01 04:16:03,2,14480,4211,0,0,3442,-769,4211,10269,0
00000000000000000000ace1e52721ae5d5a7a9e157268030b694ce726b92b8b,2025-07-01 10:41:22,1,14480,16118,0,0,15740,-378,1638,12842,1
000000000000000000008bfa71f53c796473a4b6046d48b45df5ddf83898944b,2025-07-01 12:39:51,1,14480,24265,0,0,24094,-171,9785,4695,1
0000000000000000000230a2c99d110737e6b59ba5ad8650da77894038fbc9db,2025-07-01 16:10:22,5,14400,19376,0,0,19376,0,4976,9424,1
0000000000000000000230a2c99d110737e6b59ba5ad8650da77894038fbc9db,2025-07-01 16:10:22,2381,14480,19376,0,0,19376,0,4896,9584,1
000000000000000000005125f247757548b05174b87dc4ff3e6cd8b7f35b1e87,2025-07-01 18:38:07,1,14480,20578,0,0,19990,-588,6098,8382,1
0000000000000000000067b7a16800d5f69420180c9e4b5e5cf4b85e77d9ea75,2025-07-01 22:54:35,1,14480,9302,0,0,8152,-1150,9302,5178,0
000000000000000000024f0fd5d6d7200ca6a885f4046555623adc5d20d15ef7,2025-07-03 13:12:18,1,14480,27081,0,0,26451,-630,12601,1879,1
000000000000000000024f0fd5d6d7200ca6a885f4046555623adc5d20d15ef7,2025-07-03 13:12:18,3270,14080,27081,0,0,26451,-630,13001,1079,1
000000000000000000024f0fd5d6d7200ca6a885f4046555623adc5d20d15ef7,2025-07-03 13:12:18,298,7140,27081,0,0,26451,-630,5661,1479,3
000000000000000000012e7adc359c06868132c408cf32fb90b4fe9edb2f8a40,2025-07-04 00:40:47,1,14480,11135,0,0,10917,-218,11135,3345,0
00000000000000000001b0ef4e17039c045631364bac5c08e5ba2cfda5a504a6,2025-07-04 09:34:45,298,5712,16502,0,0,16077,-425,5078,634,2
00000000000000000000d5ea8737e132324a454f5148da687ccdf926f2ba076f,2025-07-04 11:52:56,3958,14600,25005,0,0,25005,0,10405,4195,1
000000000000000000024832ed7996d8b80cfa1167d0f7fa7f192eb3c3335424,2025-07-04 14:44:45,3958,5840,19049,0,0,18587,-462,1529,4311,3
0000000000000000000267e96f800936bc9df4a5792a5361930f000434f64ea3,2025-07-04 16:24:19,3958,10220,15957,0,0,15957,0,5737,4483,1
000000000000000000005a76860c31ef3bc169b7912eff6f5550a4b3d291af7c,2025-07-04 18:57:24,5,7200,7713,0,0,7713,0,513,6687,1
000000000000000000005a76860c31ef3bc169b7912eff6f5550a4b3d291af7c,2025-07-04 18:57:24,3958,10220,7713,0,0,7713,0,7713,2507,0
000000000000000000001f5a69d4cfd84beec464ee6e666e746dcefad99cfc3f,2025-07-04 20:45:42,3958,14600,10341,0,0,10341,0,10341,4259,0
000000000000000000001f5a69d4cfd84beec464ee6e666e746dcefad99cfc3f,2025-07-04 20:45:42,5,7200,10341,0,0,10341,0,3141,4059,1
00000000000000000001cc14a20829cc4a2f2e65f50987165fa6e7de1587b484,2025-07-04 21:02:29,3958,5840,708,0,0,537,-171,708,5132,0
0000000000000000000069d08a62e75864c322c8cf131c546cbce09ab809688c,2025-07-04 21:46:30,3958,5840,4466,0,0,4221,-245,4466,1374,0
00000000000000000002270446863b68a7763c5b169d39961bd4fdaee321dcde,2025-07-04 22:45:47,3958,8760,5355,0,0,5355,0,5355,3405,0
00000000000000000002270446863b68a7763c5b169d39961bd4fdaee321dcde,2025-07-04 22:45:47,1,10136,5355,0,0,5355,0,5355,4781,0
0000000000000000000075a53823665e0ba86f9cb112eae31b10768607fb6c31,2025-07-05 00:08:20,3958,5840,19432,0,0,19215,-217,1912,3928,3
0000000000000000000125bb79c83d1af8158f71459a3e6a1016902e11687145,2025-07-06 13:35:59,1,4344,7568,0,0,7397,-171,3224,1120,1
00000000000000000001af49b00862ccedd0ab7a5214b22846fda40fb1b46d2c,2025-07-06 13:51:09,4076,14600,16743,0,0,16743,0,2143,12457,1
00000000000000000000caf3010a3031c3f4c68efe40448982e14f5ea7c0c06b,2025-07-07 00:58:58,1,7240,4855,0,0,4855,0,4855,2385,0
00000000000000000000a99c712187accc8a5173276624aa2c04b17798fd09e2,2025-07-07 13:06:21,3512,14280,13967,0,0,13745,-222,13967,313,0
00000000000000000001183b499db834ebbd8d2456d85d54f1ae77ca3c0cdba8,2025-07-08 00:00:06,4076,14600,24303,0,0,24053,-250,9703,4897,1
0000000000000000000151f32767fba292ddcf9905d8b2d9f51d40dbc78b833d,2025-07-08 14:30:16,1,4344,24741,0,0,24178,-563,3021,1323,5
00000000000000000001e2353923fb01742cd27f7d4b47ac433beae06e3a28af,2025-07-09 11:31:23,3031,5792,26400,0,0,26181,-219,3232,2560,4
0000000000000000000069333572290e0b59b176899756c3a963a3c1ea2652fe,2025-07-09 20:53:08,3512,14280,16812,0,0,15608,-1204,2532,11748,1
0000000000000000000069333572290e0b59b176899756c3a963a3c1ea2652fe,2025-07-09 20:53:08,581,4344,16812,0,0,15608,-1204,3780,564,3
0000000000000000000069333572290e0b59b176899756c3a963a3c1ea2652fe,2025-07-09 20:53:08,3967,7140,16812,0,0,15608,-1204,2532,4608,2
0000000000000000000069333572290e0b59b176899756c3a963a3c1ea2652fe,2025-07-09 20:53:08,5,11520,16812,0,0,15608,-1204,5292,6228,1
0000000000000000000069333572290e0b59b176899756c3a963a3c1ea2652fe,2025-07-09 20:53:08,3380,9996,16812,0,0,15608,-1204,6816,3180,1
0000000000000000000197da80bda52ddcc8538bceccf63f71b06cae0a81ed60,2025-07-11 02:56:01,1,4344,21996,0,0,19990,-2006,276,4068,5
